,Accel,Brake,Openness,PupilL,PupilR,Speed,Steering,Throttle,Center,Front,Back,Objects_numeric,gsr_phasic,State
0,0.8329833745956421,0.0,1.0,-0.2181268334388733,-0.2711704969406128,10.553996086120605,-0.0537109375,0.091064453125,0.12206968665122986,15.622830390930176,19.644004821777344,2.0,0.3830780795884072,0.0
1,0.782885730266571,0.0,1.0,-0.2800483703613281,-0.30079615116119385,10.632285118103027,-0.054168701171875,0.092041015625,0.1527305692434311,15.461105346679688,19.484642028808594,2.0,0.1916364072950707,0.0
2,-2.016613721847534,0.0,1.0,-0.2881046533584595,-0.30227112770080566,10.430624008178711,-0.054168701171875,0.092041015625,0.16661354899406433,15.349130630493164,19.35255241394043,2.0,0.23926114948297764,0.0
3,2.1136229038238525,0.0,1.0,-0.28615903854370117,-0.31180238723754883,10.641985893249512,-0.049102783203125,0.119873046875,0.16661354899406433,15.242319107055664,19.22730255126953,2.0,0.2102852166466502,0.0
4,-1.4339599609375,0.0,1.0,-0.22721529006958008,-0.29102396965026855,10.498589515686035,-0.045379638671875,0.1337890625,0.2149936407804489,15.151082038879395,19.11139678955078,2.0,0.23152863614370262,0.0
5,2.5054075717926025,0.0,1.0,-0.2208017110824585,-0.2871980667114258,10.749130249023438,-0.04815673828125,0.135009765625,0.24762886762619019,15.065590858459473,19.003042221069336,2.0,0.21450027915947661,0.0
6,1.3028686046600342,0.0,1.0,-0.22232890129089355,-0.290132999420166,10.879417419433594,-0.054656982421875,0.135009765625,0.24762886762619019,14.985649108886719,18.910682678222656,2.0,0.22889911848029196,0.0
7,0.728442370891571,0.0,1.0,-0.22177046537399292,-0.29426395893096924,10.952261924743652,-0.056488037109375,0.135009765625,0.3075244724750519,14.89848804473877,18.831403732299805,2.0,0.21627451586362448,0.0
8,1.20208740234375,0.0,0.9793071150779724,-0.23774725198745728,-0.30359506607055664,11.072470664978027,-0.052337646484375,0.135009765625,0.3075244724750519,14.802149772644043,18.760005950927734,2.0,0.22764359750668994,0.0
9,0.9833739995956421,0.0,0.9855747818946838,-0.23117917776107788,-0.3098524808883667,11.170807838439941,-0.048614501953125,0.139892578125,0.33549386262893677,14.697551727294922,18.6989803314209,2.0,0.21718677095935474,0.0
10,0.43336179852485657,0.0,0.9962650537490845,-0.24197161197662354,-0.3328193426132202,11.214143753051758,-0.04815673828125,0.157958984375,0.38486820459365845,14.584020614624023,18.646425247192383,2.0,0.22697571814576553,0.0
11,-0.25433349609375,0.0,1.0,-0.22746878862380981,-0.31741130352020264,11.18871021270752,-0.04815673828125,0.16015625,0.38486820459365845,14.463698387145996,18.59876251220703,2.0,0.217668313914507,0.0
12,0.54827880859375,0.0,0.9909089803695679,-0.21821624040603638,-0.31121790409088135,11.243538856506348,-0.0472412109375,0.16015625,0.40809449553489685,14.353157997131348,18.551483154296875,2.0,0.22664673296465634,0.0
13,2.2623045444488525,0.0,0.9006850719451904,-0.21116089820861816,-0.31479883193969727,11.469769477844238,-0.044921875,0.16015625,0.49136653542518616,14.24007511138916,18.52939224243164,2.0,0.21786227923511833,0.0
14,1.546362280845642,0.0,0.8404587507247925,-0.21169769763946533,-0.30910050868988037,11.624404907226562,-0.0426025390625,0.16015625,0.544104814529419,14.125250816345215,18.557788848876953,2.0,0.22658279010725096,0.0
15,1.5420043468475342,0.0,0.8724344968795776,-0.20707398653030396,-0.31504762172698975,11.778605461120605,-0.0426025390625,0.16015625,0.544104814529419,14.008940696716309,18.609777450561523,2.0,0.21779026207856034,0.0
16,1.8152098655700684,0.0,0.9974634647369385,-0.1528761386871338,-0.34063196182250977,11.960126876831055,-0.042144775390625,0.16015625,0.5963788032531738,13.889848709106445,18.6818790435791,2.0,0.22680461620691572,0.0
17,1.03509521484375,0.0,0.9135360717773438,-0.199687659740448,-0.3200709819793701,12.06363582611084,-0.039825439453125,0.134521484375,0.650217592716217,13.772212028503418,18.770444869995117,2.0,0.21741942636360148,0.0
18,-0.04135742038488388,0.0,0.8214246034622192,-0.19925707578659058,-0.3297024965286255,12.059500694274902,-0.036590576171875,0.0,0.6995285153388977,13.66341495513916,18.86726951599121,2.0,0.22711521580524127,0.0
19,0.8699462413787842,0.0,0.8263411521911621,-0.20396578311920166,-0.3330206871032715,12.14649486541748,-0.034271240234375,0.0,0.7486889958381653,13.564019203186035,18.970102310180664,2.0,0.22078517869321473,0.0
20,-0.07877197116613388,0.0,0.866745114326477,-0.24365973472595215,-0.32956159114837646,12.138617515563965,-0.03472900390625,0.0,0.7925171852111816,13.475245475769043,19.07707405090332,2.0,0.3358274720348355,0.0
21,-0.687207043170929,0.0,0.895757257938385,-0.2505645155906677,-0.3262554407119751,12.069897651672363,-0.034271240234375,0.0,0.8330817818641663,13.401932716369629,19.182472229003906,2.0,0.29474860011985754,0.0
22,-1.5108764171600342,0.0,0.8386669158935547,-0.2428441047668457,-0.3129338026046753,11.91880989074707,-0.027801513671875,0.0,0.899341344833374,13.351587295532227,19.2772274017334,2.0,0.31450760596547017,0.0
23,-0.7188720703125,0.0,1.0,-0.18227392435073853,-0.3152894973754883,11.846921920776367,-0.019927978515625,0.0,0.9275264739990234,13.318578720092773,19.367511749267578,2.0,0.3394342544182575,0.0
24,-0.8654540777206421,0.0,0.8939712047576904,-0.17781084775924683,-0.31830835342407227,11.760376930236816,-0.017608642578125,0.0,0.9275264739990234,13.303421974182129,19.451757431030273,2.0,0.3301683419447545,0.0
25,-1.7507445812225342,0.0,0.9338260889053345,-0.17553067207336426,-0.30805444717407227,11.585302352905273,-0.020843505859375,0.0,0.9781268239021301,13.312464714050293,19.524507522583008,2.0,0.3351999204353697,0.0
26,-1.41607666015625,0.0,0.8632168173789978,-0.2110700011253357,-0.304229736328125,11.443695068359375,-0.02178955078125,0.0,0.9981904029846191,13.340376853942871,19.585430145263672,2.0,0.3321881510937426,0.0
